

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 25 12:49:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1202     0251  01F6               	clrf	set_lights@w_grn
  1203     0252  3000               	movlw	0
  1204     0253  120A  118A  2482  120A  118A  	fcall	_set_lights
  1205     0258                     l1634:
  1206                           
  1207                           ;Main.c: 108:                 update_displays(0,0);
  1208     0258  3000               	movlw	0
  1209     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1210     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1211     025B  00A0               	movwf	update_displays@south_seconds
  1212     025C  00A1               	movwf	update_displays@south_seconds+1
  1213     025D  3000               	movlw	0
  1214     025E  00A2               	movwf	update_displays@west_seconds
  1215     025F  00A3               	movwf	update_displays@west_seconds+1
  1216     0260  120A  118A  22E2  120A  118A  	fcall	_update_displays
  1217     0265                     l1636:
  1218                           
  1219                           ;Main.c: 110:                 uint8_t pressed = 0;
  1220     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0267  01BB               	clrf	main@pressed_162
  1223                           
  1224                           ;Main.c: 111:                 while(!pressed && systemMode == MODE_MANUAL) {
  1225     0268  2A70               	goto	l1640
  1226     0269                     l1638:
  1227                           
  1228                           ;Main.c: 112:                     delay_100ms_and_poll_buttons(&pressed);
  1229     0269  303B               	movlw	(low (main@pressed_162| 0))& (0+255)
  1230     026A  00F2               	movwf	delay_100ms_and_poll_buttons@flag_p
  1231     026B  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
  1232     0270                     l1640:
  1233                           
  1234                           ;Main.c: 111:                 while(!pressed && systemMode == MODE_MANUAL) {
  1235     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0272  083B               	movf	main@pressed_162,w
  1238     0273  1D03               	btfss	3,2
  1239     0274  2A76               	goto	u1561
  1240     0275  2A77               	goto	u1560
  1241     0276                     u1561:
  1242     0276  2A7C               	goto	l1644
  1243     0277                     u1560:
  1244     0277                     l1642:
  1245     0277  034B               	decf	_systemMode,w	;volatile
  1246     0278  1903               	btfsc	3,2
  1247     0279  2A7B               	goto	u1571
  1248     027A  2A7C               	goto	u1570
  1249     027B                     u1571:
  1250     027B  2A69               	goto	l1638
  1251     027C                     u1570:
  1252     027C                     l1644:
  1253                           
  1254                           ;Main.c: 114:                 if (pressed) {
  1255     027C  083B               	movf	main@pressed_162,w
  1256     027D  1903               	btfsc	3,2
  1257     027E  2A80               	goto	u1581
  1258     027F  2A81               	goto	u1580
  1259     0280                     u1581:
  1260     0280  2ADE               	goto	l82
  1261     0281                     u1580:
  1262     0281                     l1646:
  1263                           
  1264                           ;Main.c: 115:                     set_lights(0, 1, 0,
  1265     0281  01F2               	clrf	set_lights@s_yel
  1266     0282  0AF2               	incf	set_lights@s_yel,f
  1267     0283  01F3               	clrf	set_lights@s_grn
  1268     0284  01F4               	clrf	set_lights@w_red
  1269     0285  0AF4               	incf	set_lights@w_red,f
  1270     0286  01F5               	clrf	set_lights@w_yel
  1271     0287  01F6               	clrf	set_lights@w_grn
  1272     0288  3000               	movlw	0
  1273     0289  120A  118A  2482  120A  118A  	fcall	_set_lights
  1274     028E                     l1648:
  1275                           
  1276                           ;Main.c: 117:                     for (int s=3; s>0; --s) {
  1277     028E  3003               	movlw	3
  1278     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0291  00B8               	movwf	main@s_163
  1281     0292  3000               	movlw	0
  1282     0293  00B9               	movwf	main@s_163+1
  1283     0294                     l1650:
  1284     0294  0839               	movf	main@s_163+1,w
  1285     0295  3A80               	xorlw	128
  1286     0296  00FF               	movwf	btemp+1
  1287     0297  3080               	movlw	128
  1288     0298  027F               	subwf	btemp+1,w
  1289     0299  1D03               	skipz
  1290     029A  2A9D               	goto	u1595
  1291     029B  3001               	movlw	1
  1292     029C  0238               	subwf	main@s_163,w
  1293     029D                     u1595:
  1294     029D  1803               	skipnc
  1295     029E  2AA0               	goto	u1591
  1296     029F  2AA1               	goto	u1590
  1297     02A0                     u1591:
  1298     02A0  2AA2               	goto	l1654
  1299     02A1                     u1590:
  1300     02A1  2ADA               	goto	l1672
  1301     02A2                     l1654:
  1302                           
  1303                           ;Main.c: 118:                         update_displays(s, 0);
  1304     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1305     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1306     02A4  0839               	movf	main@s_163+1,w
  1307     02A5  00A1               	movwf	update_displays@south_seconds+1
  1308     02A6  0838               	movf	main@s_163,w
  1309     02A7  00A0               	movwf	update_displays@south_seconds
  1310     02A8  3000               	movlw	0
  1311     02A9  00A2               	movwf	update_displays@west_seconds
  1312     02AA  00A3               	movwf	update_displays@west_seconds+1
  1313     02AB  120A  118A  22E2  120A  118A  	fcall	_update_displays
  1314     02B0                     l1656:
  1315                           
  1316                           ;Main.c: 119:                         for (int k=0;k<10;k++) delay_100ms_and_poll_button
      +                          s(((void*)0));
  1317     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1318     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1319     02B2  01B4               	clrf	main@k_164
  1320     02B3  01B5               	clrf	main@k_164+1
  1321     02B4                     l1658:
  1322     02B4  0835               	movf	main@k_164+1,w
  1323     02B5  3A80               	xorlw	128
  1324     02B6  00FF               	movwf	btemp+1
  1325     02B7  3080               	movlw	128
  1326     02B8  027F               	subwf	btemp+1,w
  1327     02B9  1D03               	skipz
  1328     02BA  2ABD               	goto	u1605
  1329     02BB  300A               	movlw	10
  1330     02BC  0234               	subwf	main@k_164,w
  1331     02BD                     u1605:
  1332     02BD  1C03               	skipc
  1333     02BE  2AC0               	goto	u1601
  1334     02BF  2AC1               	goto	u1600
  1335     02C0                     u1601:
  1336     02C0  2AC2               	goto	l1662
  1337     02C1                     u1600:
  1338     02C1  2AD1               	goto	l1668
  1339     02C2                     l1662:
  1340     02C2  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
  1341     02C3  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
  1342     02C8                     l1664:
  1343     02C8  3001               	movlw	1
  1344     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1345     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1346     02CB  07B4               	addwf	main@k_164,f
  1347     02CC  1803               	skipnc
  1348     02CD  0AB5               	incf	main@k_164+1,f
  1349     02CE  3000               	movlw	0
  1350     02CF  07B5               	addwf	main@k_164+1,f
  1351     02D0  2AB4               	goto	l1658
  1352     02D1                     l1668:
  1353                           
  1354                           ;Main.c: 120:                     }
  1355     02D1  30FF               	movlw	255
  1356     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1357     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1358     02D4  07B8               	addwf	main@s_163,f
  1359     02D5  1803               	skipnc
  1360     02D6  0AB9               	incf	main@s_163+1,f
  1361     02D7  30FF               	movlw	255
  1362     02D8  07B9               	addwf	main@s_163+1,f
  1363     02D9  2A94               	goto	l1650
  1364     02DA                     l1672:
  1365                           
  1366                           ;Main.c: 121:                     manual_active = 0;
  1367     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1368     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1369     02DC  01CA               	clrf	_manual_active	;volatile
  1370     02DD  2829               	goto	l1472
  1371     02DE                     l82:	
  1372                           ;Main.c: 124:         }
  1373                           
  1374     02DE  2829               	goto	l1472
  1375     02DF  120A  118A  280C   	ljmp	start
  1376     02E2                     __end_of_main:
  1377                           
  1378                           	psect	text1
  1379     02E2                     __ptext1:	
  1380 ;; *************** function _update_displays *****************
  1381 ;; Defined at:
  1382 ;;		line 149 in file "Main.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  south_second    2    0[BANK0 ] int 
  1385 ;;  west_seconds    2    2[BANK0 ] int 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  w_ones          1    9[BANK0 ] unsigned char 
  1388 ;;  w_tens          1    8[BANK0 ] unsigned char 
  1389 ;;  s_ones          1    7[BANK0 ] unsigned char 
  1390 ;;  s_tens          1    6[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       4       0       0       0
  1401 ;;      Locals:         0       4       0       0       0
  1402 ;;      Temps:          0       2       0       0       0
  1403 ;;      Totals:         0      10       0       0       0
  1404 ;;Total ram usage:       10 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 3
  1407 ;; This function calls:
  1408 ;;		___awdiv
  1409 ;;		___awmod
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     02E2                     _update_displays:	
  1416                           ;psect for function _update_displays
  1417                           
  1418     02E2                     l1440:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _update_displays: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1421                           
  1422                           
  1423                           ;Main.c: 150:     if (south_seconds < 0) south_seconds = 0;
  1424     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1425     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1426     02E4  1FA1               	btfss	update_displays@south_seconds+1,7
  1427     02E5  2AE7               	goto	u1351
  1428     02E6  2AE8               	goto	u1350
  1429     02E7                     u1351:
  1430     02E7  2AEA               	goto	l1444
  1431     02E8                     u1350:
  1432     02E8                     l1442:
  1433     02E8  01A0               	clrf	update_displays@south_seconds
  1434     02E9  01A1               	clrf	update_displays@south_seconds+1
  1435     02EA                     l1444:
  1436                           
  1437                           ;Main.c: 151:     if (south_seconds > 99) south_seconds = 99;
  1438     02EA  0821               	movf	update_displays@south_seconds+1,w
  1439     02EB  3A80               	xorlw	128
  1440     02EC  00FF               	movwf	btemp+1
  1441     02ED  3080               	movlw	128
  1442     02EE  027F               	subwf	btemp+1,w
  1443     02EF  1D03               	skipz
  1444     02F0  2AF3               	goto	u1365
  1445     02F1  3064               	movlw	100
  1446     02F2  0220               	subwf	update_displays@south_seconds,w
  1447     02F3                     u1365:
  1448     02F3  1C03               	skipc
  1449     02F4  2AF6               	goto	u1361
  1450     02F5  2AF7               	goto	u1360
  1451     02F6                     u1361:
  1452     02F6  2AFD               	goto	l1448
  1453     02F7                     u1360:
  1454     02F7                     l1446:
  1455     02F7  3063               	movlw	99
  1456     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1457     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1458     02FA  00A0               	movwf	update_displays@south_seconds
  1459     02FB  3000               	movlw	0
  1460     02FC  00A1               	movwf	update_displays@south_seconds+1
  1461     02FD                     l1448:
  1462                           
  1463                           ;Main.c: 152:     if (west_seconds < 0) west_seconds = 0;
  1464     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1465     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1466     02FF  1FA3               	btfss	update_displays@west_seconds+1,7
  1467     0300  2B02               	goto	u1371
  1468     0301  2B03               	goto	u1370
  1469     0302                     u1371:
  1470     0302  2B05               	goto	l1452
  1471     0303                     u1370:
  1472     0303                     l1450:
  1473     0303  01A2               	clrf	update_displays@west_seconds
  1474     0304  01A3               	clrf	update_displays@west_seconds+1
  1475     0305                     l1452:
  1476                           
  1477                           ;Main.c: 153:     if (west_seconds > 99) west_seconds = 99;
  1478     0305  0823               	movf	update_displays@west_seconds+1,w
  1479     0306  3A80               	xorlw	128
  1480     0307  00FF               	movwf	btemp+1
  1481     0308  3080               	movlw	128
  1482     0309  027F               	subwf	btemp+1,w
  1483     030A  1D03               	skipz
  1484     030B  2B0E               	goto	u1385
  1485     030C  3064               	movlw	100
  1486     030D  0222               	subwf	update_displays@west_seconds,w
  1487     030E                     u1385:
  1488     030E  1C03               	skipc
  1489     030F  2B11               	goto	u1381
  1490     0310  2B12               	goto	u1380
  1491     0311                     u1381:
  1492     0311  2B18               	goto	l1456
  1493     0312                     u1380:
  1494     0312                     l1454:
  1495     0312  3063               	movlw	99
  1496     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0315  00A2               	movwf	update_displays@west_seconds
  1499     0316  3000               	movlw	0
  1500     0317  00A3               	movwf	update_displays@west_seconds+1
  1501     0318                     l1456:
  1502                           
  1503                           ;Main.c: 155:     uint8_t s_tens = south_seconds / 10;
  1504     0318  300A               	movlw	10
  1505     0319  00F2               	movwf	___awdiv@divisor
  1506     031A  3000               	movlw	0
  1507     031B  00F3               	movwf	___awdiv@divisor+1
  1508     031C  1283               	bcf	3,5	;RP0=0, select bank0
  1509     031D  1303               	bcf	3,6	;RP1=0, select bank0
  1510     031E  0821               	movf	update_displays@south_seconds+1,w
  1511     031F  00F5               	movwf	___awdiv@dividend+1
  1512     0320  0820               	movf	update_displays@south_seconds,w
  1513     0321  00F4               	movwf	___awdiv@dividend
  1514     0322  120A  118A  237D  120A  118A  	fcall	___awdiv
  1515     0327  0872               	movf	?___awdiv,w
  1516     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1518     032A  00A6               	movwf	update_displays@s_tens
  1519     032B                     l1458:
  1520                           
  1521                           ;Main.c: 156:     uint8_t s_ones = south_seconds % 10;
  1522     032B  300A               	movlw	10
  1523     032C  00F2               	movwf	___awmod@divisor
  1524     032D  3000               	movlw	0
  1525     032E  00F3               	movwf	___awmod@divisor+1
  1526     032F  0821               	movf	update_displays@south_seconds+1,w
  1527     0330  00F5               	movwf	___awmod@dividend+1
  1528     0331  0820               	movf	update_displays@south_seconds,w
  1529     0332  00F4               	movwf	___awmod@dividend
  1530     0333  120A  118A  23E0  120A  118A  	fcall	___awmod
  1531     0338  0872               	movf	?___awmod,w
  1532     0339  1283               	bcf	3,5	;RP0=0, select bank0
  1533     033A  1303               	bcf	3,6	;RP1=0, select bank0
  1534     033B  00A7               	movwf	update_displays@s_ones
  1535     033C                     l1460:
  1536                           
  1537                           ;Main.c: 157:     uint8_t w_tens = west_seconds / 10;
  1538     033C  300A               	movlw	10
  1539     033D  00F2               	movwf	___awdiv@divisor
  1540     033E  3000               	movlw	0
  1541     033F  00F3               	movwf	___awdiv@divisor+1
  1542     0340  0823               	movf	update_displays@west_seconds+1,w
  1543     0341  00F5               	movwf	___awdiv@dividend+1
  1544     0342  0822               	movf	update_displays@west_seconds,w
  1545     0343  00F4               	movwf	___awdiv@dividend
  1546     0344  120A  118A  237D  120A  118A  	fcall	___awdiv
  1547     0349  0872               	movf	?___awdiv,w
  1548     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1549     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1550     034C  00A8               	movwf	update_displays@w_tens
  1551     034D                     l1462:
  1552                           
  1553                           ;Main.c: 158:     uint8_t w_ones = west_seconds % 10;
  1554     034D  300A               	movlw	10
  1555     034E  00F2               	movwf	___awmod@divisor
  1556     034F  3000               	movlw	0
  1557     0350  00F3               	movwf	___awmod@divisor+1
  1558     0351  0823               	movf	update_displays@west_seconds+1,w
  1559     0352  00F5               	movwf	___awmod@dividend+1
  1560     0353  0822               	movf	update_displays@west_seconds,w
  1561     0354  00F4               	movwf	___awmod@dividend
  1562     0355  120A  118A  23E0  120A  118A  	fcall	___awmod
  1563     035A  0872               	movf	?___awmod,w
  1564     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1565     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1566     035D  00A9               	movwf	update_displays@w_ones
  1567     035E                     l1464:
  1568                           
  1569                           ;Main.c: 160:     PORTC = (uint8_t)((s_tens << 4) | (s_ones & 0x0F));
  1570     035E  300F               	movlw	15
  1571     035F  0527               	andwf	update_displays@s_ones,w
  1572     0360  00A4               	movwf	??_update_displays
  1573     0361  0826               	movf	update_displays@s_tens,w
  1574     0362  00A5               	movwf	??_update_displays+1
  1575     0363  3003               	movlw	3
  1576     0364                     u1395:
  1577     0364  1003               	clrc
  1578     0365  0DA5               	rlf	??_update_displays+1,f
  1579     0366  3EFF               	addlw	-1
  1580     0367  1D03               	skipz
  1581     0368  2B64               	goto	u1395
  1582     0369  1003               	clrc
  1583     036A  0D25               	rlf	??_update_displays+1,w
  1584     036B  0424               	iorwf	??_update_displays,w
  1585     036C  0087               	movwf	7	;volatile
  1586     036D                     l1466:
  1587                           
  1588                           ;Main.c: 161:     PORTD = (uint8_t)((w_tens << 4) | (w_ones & 0x0F));
  1589     036D  300F               	movlw	15
  1590     036E  0529               	andwf	update_displays@w_ones,w
  1591     036F  00A4               	movwf	??_update_displays
  1592     0370  0828               	movf	update_displays@w_tens,w
  1593     0371  00A5               	movwf	??_update_displays+1
  1594     0372  3003               	movlw	3
  1595     0373                     u1405:
  1596     0373  1003               	clrc
  1597     0374  0DA5               	rlf	??_update_displays+1,f
  1598     0375  3EFF               	addlw	-1
  1599     0376  1D03               	skipz
  1600     0377  2B73               	goto	u1405
  1601     0378  1003               	clrc
  1602     0379  0D25               	rlf	??_update_displays+1,w
  1603     037A  0424               	iorwf	??_update_displays,w
  1604     037B  0088               	movwf	8	;volatile
  1605     037C                     l117:
  1606     037C  0008               	return
  1607     037D                     __end_of_update_displays:
  1608                           
  1609                           	psect	text2
  1610     03E0                     __ptext2:	
  1611 ;; *************** function ___awmod *****************
  1612 ;; Defined at:
  1613 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  divisor         2    2[COMMON] int 
  1616 ;;  dividend        2    4[COMMON] int 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  sign            1    7[COMMON] unsigned char 
  1619 ;;  counter         1    6[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2    2[COMMON] int 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         4       0       0       0       0
  1630 ;;      Locals:         2       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         6       0       0       0       0
  1633 ;;Total ram usage:        6 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_update_displays
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643     03E0                     ___awmod:	
  1644                           ;psect for function ___awmod
  1645                           
  1646     03E0                     l1106:	
  1647                           ;incstack = 0
  1648                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1649                           
  1650     03E0  01F7               	clrf	___awmod@sign
  1651     03E1                     l1108:
  1652     03E1  1FF5               	btfss	___awmod@dividend+1,7
  1653     03E2  2BE4               	goto	u781
  1654     03E3  2BE5               	goto	u780
  1655     03E4                     u781:
  1656     03E4  2BEC               	goto	l1114
  1657     03E5                     u780:
  1658     03E5                     l1110:
  1659     03E5  09F4               	comf	___awmod@dividend,f
  1660     03E6  09F5               	comf	___awmod@dividend+1,f
  1661     03E7  0AF4               	incf	___awmod@dividend,f
  1662     03E8  1903               	skipnz
  1663     03E9  0AF5               	incf	___awmod@dividend+1,f
  1664     03EA                     l1112:
  1665     03EA  3001               	movlw	1
  1666     03EB  00F7               	movwf	___awmod@sign
  1667     03EC                     l1114:
  1668     03EC  1FF3               	btfss	___awmod@divisor+1,7
  1669     03ED  2BEF               	goto	u791
  1670     03EE  2BF0               	goto	u790
  1671     03EF                     u791:
  1672     03EF  2BF5               	goto	l1118
  1673     03F0                     u790:
  1674     03F0                     l1116:
  1675     03F0  09F2               	comf	___awmod@divisor,f
  1676     03F1  09F3               	comf	___awmod@divisor+1,f
  1677     03F2  0AF2               	incf	___awmod@divisor,f
  1678     03F3  1903               	skipnz
  1679     03F4  0AF3               	incf	___awmod@divisor+1,f
  1680     03F5                     l1118:
  1681     03F5  0872               	movf	___awmod@divisor,w
  1682     03F6  0473               	iorwf	___awmod@divisor+1,w
  1683     03F7  1903               	btfsc	3,2
  1684     03F8  2BFA               	goto	u801
  1685     03F9  2BFB               	goto	u800
  1686     03FA                     u801:
  1687     03FA  2C28               	goto	l1136
  1688     03FB                     u800:
  1689     03FB                     l1120:
  1690     03FB  3001               	movlw	1
  1691     03FC  00F6               	movwf	___awmod@counter
  1692     03FD  2C07               	goto	l1126
  1693     03FE                     l1122:
  1694     03FE  3001               	movlw	1
  1695     03FF                     u815:
  1696     03FF  1003               	clrc
  1697     0400  0DF2               	rlf	___awmod@divisor,f
  1698     0401  0DF3               	rlf	___awmod@divisor+1,f
  1699     0402  3EFF               	addlw	-1
  1700     0403  1D03               	skipz
  1701     0404  2BFF               	goto	u815
  1702     0405                     l1124:
  1703     0405  3001               	movlw	1
  1704     0406  07F6               	addwf	___awmod@counter,f
  1705     0407                     l1126:
  1706     0407  1FF3               	btfss	___awmod@divisor+1,7
  1707     0408  2C0A               	goto	u821
  1708     0409  2C0B               	goto	u820
  1709     040A                     u821:
  1710     040A  2BFE               	goto	l1122
  1711     040B                     u820:
  1712     040B                     l1128:
  1713     040B  0873               	movf	___awmod@divisor+1,w
  1714     040C  0275               	subwf	___awmod@dividend+1,w
  1715     040D  1D03               	skipz
  1716     040E  2C11               	goto	u835
  1717     040F  0872               	movf	___awmod@divisor,w
  1718     0410  0274               	subwf	___awmod@dividend,w
  1719     0411                     u835:
  1720     0411  1C03               	skipc
  1721     0412  2C14               	goto	u831
  1722     0413  2C15               	goto	u830
  1723     0414                     u831:
  1724     0414  2C1B               	goto	l1132
  1725     0415                     u830:
  1726     0415                     l1130:
  1727     0415  0872               	movf	___awmod@divisor,w
  1728     0416  02F4               	subwf	___awmod@dividend,f
  1729     0417  0873               	movf	___awmod@divisor+1,w
  1730     0418  1C03               	skipc
  1731     0419  03F5               	decf	___awmod@dividend+1,f
  1732     041A  02F5               	subwf	___awmod@dividend+1,f
  1733     041B                     l1132:
  1734     041B  3001               	movlw	1
  1735     041C                     u845:
  1736     041C  1003               	clrc
  1737     041D  0CF3               	rrf	___awmod@divisor+1,f
  1738     041E  0CF2               	rrf	___awmod@divisor,f
  1739     041F  3EFF               	addlw	-1
  1740     0420  1D03               	skipz
  1741     0421  2C1C               	goto	u845
  1742     0422                     l1134:
  1743     0422  3001               	movlw	1
  1744     0423  02F6               	subwf	___awmod@counter,f
  1745     0424  1D03               	btfss	3,2
  1746     0425  2C27               	goto	u851
  1747     0426  2C28               	goto	u850
  1748     0427                     u851:
  1749     0427  2C0B               	goto	l1128
  1750     0428                     u850:
  1751     0428                     l1136:
  1752     0428  0877               	movf	___awmod@sign,w
  1753     0429  1903               	btfsc	3,2
  1754     042A  2C2C               	goto	u861
  1755     042B  2C2D               	goto	u860
  1756     042C                     u861:
  1757     042C  2C32               	goto	l1140
  1758     042D                     u860:
  1759     042D                     l1138:
  1760     042D  09F4               	comf	___awmod@dividend,f
  1761     042E  09F5               	comf	___awmod@dividend+1,f
  1762     042F  0AF4               	incf	___awmod@dividend,f
  1763     0430  1903               	skipnz
  1764     0431  0AF5               	incf	___awmod@dividend+1,f
  1765     0432                     l1140:
  1766     0432  0875               	movf	___awmod@dividend+1,w
  1767     0433  00F3               	movwf	?___awmod+1
  1768     0434  0874               	movf	___awmod@dividend,w
